event_type,risk_score,trigger_reason,amount_at_risk,detection_method,victim_type,fraud_label
Suspicious_Activity,0.8562,Anomaly_Detected,20.28,ML_Model,Consumer,1
Suspicious_Activity,0.3387,Unusual_Merchant_Category,303.43,ML_Model,Consumer,0
Fraud_Alert,0.1975,High_Value_Online,876.25,ML_Model,Merchant,1
Fraud_Alert,0.3989,Anomaly_Detected,54.36,Rule_Based,Consumer,0
Suspicious_Activity,0.4304,Geographic_Anomaly,1128.51,Rule_Based,Consumer,1
Fraud_Alert,0.2202,Geographic_Anomaly,1133.86,ML_Model,Merchant,1
Suspicious_Activity,0.4652,Geographic_Anomaly,935.46,Rule_Based,Consumer,1
Fraud_Alert,0.2679,Unusual_Merchant_Category,314.79,Rule_Based,Merchant,1
Fraud_Alert,0.2372,High_Value_Online,304.14,Rule_Based,Consumer,1
Fraud_Alert,0.4307,Anomaly_Detected,899.78,Customer_Report,Merchant,0
Fraud_Alert,0.1838,Unusual_Merchant_Category,8359.76,ML_Model,Consumer,1
Fraud_Alert,0.1591,Social_Engineering_Indicators,332.06,ML_Model,Consumer,0
Suspicious_Activity,0.116,Unusual_Merchant_Category,43.84,ML_Model,Merchant,0
Fraud_Alert,0.1648,Geographic_Anomaly,5.62,Rule_Based,Merchant,0
Suspicious_Activity,0.7823,Anomaly_Detected,10.94,ML_Model,Merchant,1
Suspicious_Activity,0.419,Geographic_Anomaly,243.54,Rule_Based,Consumer,1
Suspicious_Activity,0.382,Unusual_Merchant_Category,134.9,Rule_Based,Merchant,1
Suspicious_Activity,0.2628,Social_Engineering_Indicators,81.56,Customer_Report,Consumer,0
Suspicious_Activity,0.4238,High_Value_Online,27.51,ML_Model,Consumer,1
Suspicious_Activity,0.1807,Geographic_Anomaly,361.62,Rule_Based,Merchant,0
Fraud_Alert,0.0987,High_Value_Online,257.77,Customer_Report,Consumer,0
Suspicious_Activity,0.2382,Geographic_Anomaly,55.78,ML_Model,Consumer,0
Fraud_Alert,0.0505,Geographic_Anomaly,516.71,Rule_Based,Consumer,0
Suspicious_Activity,0.4081,Social_Engineering_Indicators,639.71,Rule_Based,Consumer,1
Fraud_Alert,0.6792,Anomaly_Detected,15.01,Customer_Report,Consumer,1
Suspicious_Activity,0.8516,Anomaly_Detected,2445.14,ML_Model,Consumer,1
Suspicious_Activity,0.4781,Geographic_Anomaly,495.89,Rule_Based,Merchant,1
Fraud_Alert,0.1548,Unusual_Merchant_Category,43.94,Rule_Based,Merchant,1
Fraud_Alert,0.3236,Social_Engineering_Indicators,1641.62,Rule_Based,Merchant,1
Suspicious_Activity,0.6661,Anomaly_Detected,102.53,Customer_Report,Consumer,0
Suspicious_Activity,0.184,Social_Engineering_Indicators,73.17,ML_Model,Consumer,0
Fraud_Alert,0.0936,Unusual_Merchant_Category,300.67,ML_Model,Merchant,0
Suspicious_Activity,0.1178,Unusual_Merchant_Category,276.53,ML_Model,Consumer,0
Fraud_Alert,0.3611,Social_Engineering_Indicators,8.37,Customer_Report,Consumer,1
Suspicious_Activity,0.2434,High_Value_Online,18.49,Customer_Report,Consumer,0
Fraud_Alert,0.2045,High_Value_Online,952.52,ML_Model,Consumer,1
Suspicious_Activity,0.4674,Unusual_Merchant_Category,18.57,Customer_Report,Consumer,1
